// Gith'zerai book //
new ItemCombination "Book_of_Testing_Combo_169676"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_169676"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_169676"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_169676_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_169676"
		data "PreviewStatsID" "LC_Book_of_Testing_169676"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_93757f
new ItemCombination "Book_of_Testing_Combo_93757f"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_93757f"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_93757f"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_93757f_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_93757f"
		data "PreviewStatsID" "LC_Book_of_Testing_93757f"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_e95c75
new ItemCombination "Book_of_Testing_Combo_e95c75"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_e95c75"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_e95c75"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_e95c75_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_e95c75"
		data "PreviewStatsID" "LC_Book_of_Testing_e95c75"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_c7984a
new ItemCombination "Book_of_Testing_Combo_c7984a"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_c7984a"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_c7984a"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_c7984a_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_c7984a"
		data "PreviewStatsID" "LC_Book_of_Testing_c7984a"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_ebc8d2
new ItemCombination "Book_of_Testing_Combo_ebc8d2"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_ebc8d2"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_ebc8d2"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_ebc8d2_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_ebc8d2"
		data "PreviewStatsID" "LC_Book_of_Testing_ebc8d2"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_66987e
new ItemCombination "Book_of_Testing_Combo_66987e"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_66987e"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_66987e"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_66987e_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_66987e"
		data "PreviewStatsID" "LC_Book_of_Testing_66987e"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_e2a9d0
new ItemCombination "Book_of_Testing_Combo_e2a9d0"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_e2a9d0"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_e2a9d0"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_e2a9d0_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_e2a9d0"
		data "PreviewStatsID" "LC_Book_of_Testing_e2a9d0"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_4ce74a
new ItemCombination "Book_of_Testing_Combo_4ce74a"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_4ce74a"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_4ce74a"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_4ce74a_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_4ce74a"
		data "PreviewStatsID" "LC_Book_of_Testing_4ce74a"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
